AUS;GDP;TOT;USD_CAP;A;1960;2.409.195.491;
AUS;GDP;TOT;USD_CAP;A;1961;2.379.705.491;
AUS;GDP;TOT;USD_CAP;A;1962;2.573.580.478;
AUS;GDP;TOT;USD_CAP;A;1963;2.748.475.664;
AUS;GDP;TOT;USD_CAP;A;1964;2.898.460.541;
AUS;GDP;TOT;USD_CAP;A;1965;2.997.714.205;
AUS;GDP;TOT;USD_CAP;A;1966;3.270.894.847;
AUS;GDP;TOT;USD_CAP;A;1967;3.442.171.342;
AUS;GDP;TOT;USD_CAP;A;1968;3.827.600.452;
AUS;GDP;TOT;USD_CAP;A;1969;420.174.299;
AUS;GDP;TOT;USD_CAP;A;1970;4.639.342.662;
AUS;GDP;TOT;USD_CAP;A;1971;4.850.462.534;
AUS;GDP;TOT;USD_CAP;A;1972;5.196.219.988;
AUS;GDP;TOT;USD_CAP;A;1973;5.780.332.232;
AUS;GDP;TOT;USD_CAP;A;1974;6.229.332.791;
AUS;GDP;TOT;USD_CAP;A;1975;6.920.647.946;
AUS;GDP;TOT;USD_CAP;A;1976;7.377.136.633;
AUS;GDP;TOT;USD_CAP;A;1977;7.707.309.245;
AUS;GDP;TOT;USD_CAP;A;1978;8.530.852.646;
AUS;GDP;TOT;USD_CAP;A;1979;9.431.085.927;
AUS;GDP;TOT;USD_CAP;A;1980;1.045.007.421;
AUS;GDP;TOT;USD_CAP;A;1981;1.192.442.216;
AUS;GDP;TOT;USD_CAP;A;1982;1.195.906.209;
AUS;GDP;TOT;USD_CAP;A;1983;1.274.259.392;
AUS;GDP;TOT;USD_CAP;A;1984;1.355.888.719;
AUS;GDP;TOT;USD_CAP;A;1985;1.449.543.076;
AUS;GDP;TOT;USD_CAP;A;1986;1.492.138.579;
AUS;GDP;TOT;USD_CAP;A;1987;1.603.794.566;
AUS;GDP;TOT;USD_CAP;A;1988;1.707.350.988;
AUS;GDP;TOT;USD_CAP;A;1989;1.779.014.102;
AUS;GDP;TOT;USD_CAP;A;1990;1.778.532.815;
AUS;GDP;TOT;USD_CAP;A;1991;1.813.243.296;
AUS;GDP;TOT;USD_CAP;A;1992;1.910.904.816;
AUS;GDP;TOT;USD_CAP;A;1993;2.013.347.355;
AUS;GDP;TOT;USD_CAP;A;1994;2.136.480.858;
AUS;GDP;TOT;USD_CAP;A;1995;2.237.299.337;
AUS;GDP;TOT;USD_CAP;A;1996;2.323.466.723;
AUS;GDP;TOT;USD_CAP;A;1997;2.441.368.059;
AUS;GDP;TOT;USD_CAP;A;1998;2.565.693.175;
AUS;GDP;TOT;USD_CAP;A;1999;2.709.822.128;
AUS;GDP;TOT;USD_CAP;A;2000;28.260.391;
AUS;GDP;TOT;USD_CAP;A;2001;2.945.358.552;
AUS;GDP;TOT;USD_CAP;A;2002;307.409.629;
AUS;GDP;TOT;USD_CAP;A;2003;3.220.398.217;
AUS;GDP;TOT;USD_CAP;A;2004;3.388.662.449;
AUS;GDP;TOT;USD_CAP;A;2005;3.557.080.802;
AUS;GDP;TOT;USD_CAP;A;2006;3.786.257.061;
AUS;GDP;TOT;USD_CAP;A;2007;3.961.285.651;
AUS;GDP;TOT;USD_CAP;A;2008;4.009.483.321;
AUS;GDP;TOT;USD_CAP;A;2009;4.161.363.616;
AUS;GDP;TOT;USD_CAP;A;2010;4.281.213.612;
AUS;GDP;TOT;USD_CAP;A;2011;4.441.930.975;
AUS;GDP;TOT;USD_CAP;A;2012;4.387.918.036;
AUS;GDP;TOT;USD_CAP;A;2013;4.776.121.406;
AUS;GDP;TOT;USD_CAP;A;2014;4.763.863.344;
AUS;GDP;TOT;USD_CAP;A;2015;4.735.104.729;
AUS;GDP;TOT;USD_CAP;A;2016;5.026.260.644;
AUT;GDP;TOT;USD_CAP;A;1970;382.361.049;E
AUT;GDP;TOT;USD_CAP;A;1971;4.203.710.914;E
AUT;GDP;TOT;USD_CAP;A;1972;4.631.120.403;E
AUT;GDP;TOT;USD_CAP;A;1973;5.095.273.075;E
AUT;GDP;TOT;USD_CAP;A;1974;5.762.932.267;E
AUT;GDP;TOT;USD_CAP;A;1975;6.290.473.623;E
AUT;GDP;TOT;USD_CAP;A;1976;695.234.804;E
AUT;GDP;TOT;USD_CAP;A;1977;7.756.466.328;E
AUT;GDP;TOT;USD_CAP;A;1978;8.291.264.657;E
AUT;GDP;TOT;USD_CAP;A;1979;9.476.283.505;E
AUT;GDP;TOT;USD_CAP;A;1980;1.051.117.056;E
AUT;GDP;TOT;USD_CAP;A;1981;1.145.989.211;E
AUT;GDP;TOT;USD_CAP;A;1982;1.240.373.833;E
AUT;GDP;TOT;USD_CAP;A;1983;1.329.424.904;E
AUT;GDP;TOT;USD_CAP;A;1984;1.378.179.818;E
AUT;GDP;TOT;USD_CAP;A;1985;1.456.605.455;E
AUT;GDP;TOT;USD_CAP;A;1986;1.519.171.361;E
AUT;GDP;TOT;USD_CAP;A;1987;1.576.862.018;E
AUT;GDP;TOT;USD_CAP;A;1988;1.683.903.959;E
AUT;GDP;TOT;USD_CAP;A;1989;1.809.767.958;E
AUT;GDP;TOT;USD_CAP;A;1990;1.944.231.714;E
AUT;GDP;TOT;USD_CAP;A;1991;2.058.501.539;E
AUT;GDP;TOT;USD_CAP;A;1992;2.125.963.677;E
AUT;GDP;TOT;USD_CAP;A;1993;2.169.832.103;E
AUT;GDP;TOT;USD_CAP;A;1994;226.068.345;E
