LOCATION;INDICATOR;SUBJECT;MEASURE;FREQUENCY;TIME;Value;Flag Codes
IRL;GDP;TOT;USD_CAP;A;1983;8157964823;E
IRL;GDP;TOT;USD_CAP;A;1984;8760339799;E
IRL;GDP;TOT;USD_CAP;A;1985;9284667975;E
IRL;GDP;TOT;USD_CAP;A;1986;9428418903;E
IRL;GDP;TOT;USD_CAP;A;1987;1010920798;E
IRL;GDP;TOT;USD_CAP;A;1988;1104927162;E
IRL;GDP;TOT;USD_CAP;A;1989;1222271292;E
IRL;GDP;TOT;USD_CAP;A;1990;1376951862;E
IRL;GDP;TOT;USD_CAP;A;1991;1442755547;E
IRL;GDP;TOT;USD_CAP;A;1992;1512529163;E
IRL;GDP;TOT;USD_CAP;A;1993;1581603628;E
IRL;GDP;TOT;USD_CAP;A;1994;1702638405;E
IRL;GDP;TOT;USD_CAP;A;1995;1897722055;
IRL;GDP;TOT;USD_CAP;A;1996;2054360638;
IRL;GDP;TOT;USD_CAP;A;1997;2268651257;
IRL;GDP;TOT;USD_CAP;A;1998;2504954302;
IRL;GDP;TOT;USD_CAP;A;1999;2699553331;
IRL;GDP;TOT;USD_CAP;A;2000;3018518273;
IRL;GDP;TOT;USD_CAP;A;2001;3256657817;
IRL;GDP;TOT;USD_CAP;A;2002;3521294778;
IRL;GDP;TOT;USD_CAP;A;2003;3623347711;
IRL;GDP;TOT;USD_CAP;A;2004;3869720978;
IRL;GDP;TOT;USD_CAP;A;2005;4043708088;
IRL;GDP;TOT;USD_CAP;A;2006;4424398526;
IRL;GDP;TOT;USD_CAP;A;2007;467465474;
IRL;GDP;TOT;USD_CAP;A;2008;4421977588;
IRL;GDP;TOT;USD_CAP;A;2009;4158713816;
IRL;GDP;TOT;USD_CAP;A;2010;4329579255;
IRL;GDP;TOT;USD_CAP;A;2011;4495272334;
IRL;GDP;TOT;USD_CAP;A;2012;4630419868;
IRL;GDP;TOT;USD_CAP;A;2013;480060675;
IRL;GDP;TOT;USD_CAP;A;2014;5125048367;
IRL;GDP;TOT;USD_CAP;A;2015;6905040763;
IRL;GDP;TOT;USD_CAP;A;2016;710204976;
ITA;GDP;TOT;USD_CAP;A;1970;3614594319;E
ITA;GDP;TOT;USD_CAP;A;1971;3848880039;E
ITA;GDP;TOT;USD_CAP;A;1972;4139875313;E
ITA;GDP;TOT;USD_CAP;A;1973;4646282281;E
ITA;GDP;TOT;USD_CAP;A;1974;530808212;E
ITA;GDP;TOT;USD_CAP;A;1975;5644715024;E
ITA;GDP;TOT;USD_CAP;A;1976;6347957585;E
ITA;GDP;TOT;USD_CAP;A;1977;6885716708;E
ITA;GDP;TOT;USD_CAP;A;1978;7581787602;E
ITA;GDP;TOT;USD_CAP;A;1979;8674994479;E
ITA;GDP;TOT;USD_CAP;A;1980;976289815;E
ITA;GDP;TOT;USD_CAP;A;1981;1076233102;E
ITA;GDP;TOT;USD_CAP;A;1982;1146777566;E
ITA;GDP;TOT;USD_CAP;A;1983;12051885;E
ITA;GDP;TOT;USD_CAP;A;1984;1288661443;E
ITA;GDP;TOT;USD_CAP;A;1985;1366216792;E
ITA;GDP;TOT;USD_CAP;A;1986;1433512765;E
ITA;GDP;TOT;USD_CAP;A;1987;1515692115;E
ITA;GDP;TOT;USD_CAP;A;1988;1634182481;E
ITA;GDP;TOT;USD_CAP;A;1989;1754474422;E
ITA;GDP;TOT;USD_CAP;A;1990;1854743057;E
ITA;GDP;TOT;USD_CAP;A;1991;1945034485;E
ITA;GDP;TOT;USD_CAP;A;1992;2005193914;E
ITA;GDP;TOT;USD_CAP;A;1993;2033954374;E
ITA;GDP;TOT;USD_CAP;A;1994;2121639038;E
ITA;GDP;TOT;USD_CAP;A;1995;2228623471;
ITA;GDP;TOT;USD_CAP;A;1996;2296811476;
ITA;GDP;TOT;USD_CAP;A;1997;238189533;
ITA;GDP;TOT;USD_CAP;A;1998;2494694879;
ITA;GDP;TOT;USD_CAP;A;1999;2553162178;
ITA;GDP;TOT;USD_CAP;A;2000;2702717886;
ITA;GDP;TOT;USD_CAP;A;2001;2792982638;
ITA;GDP;TOT;USD_CAP;A;2002;286212456;
ITA;GDP;TOT;USD_CAP;A;2003;2903094549;
ITA;GDP;TOT;USD_CAP;A;2004;2936615561;
ITA;GDP;TOT;USD_CAP;A;2005;299375842;
ITA;GDP;TOT;USD_CAP;A;2006;3217456877;
ITA;GDP;TOT;USD_CAP;A;2007;337946326;
ITA;GDP;TOT;USD_CAP;A;2008;3515480175;
ITA;GDP;TOT;USD_CAP;A;2009;342341914;
ITA;GDP;TOT;USD_CAP;A;2010;3468495638;
ITA;GDP;TOT;USD_CAP;A;2011;3593548395;
ITA;GDP;TOT;USD_CAP;A;2012;3575702368;
ITA;GDP;TOT;USD_CAP;A;2013;3588539085;
ITA;GDP;TOT;USD_CAP;A;2014;360708482;
ITA;GDP;TOT;USD_CAP;A;2015;3683639487;
ITA;GDP;TOT;USD_CAP;A;2016;3904340617;
JPN;GDP;TOT;USD_CAP;A;1970;3283240245;E
JPN;GDP;TOT;USD_CAP;A;1971;3576258357;E
JPN;GDP;TOT;USD_CAP;A;1972;3990275054;E
JPN;GDP;TOT;USD_CAP;A;1973;4443245651;E
JPN;GDP;TOT;USD_CAP;A;1974;4718602094;E
JPN;GDP;TOT;USD_CAP;A;1975;525024191;E
JPN;GDP;TOT;USD_CAP;A;1976;5695524931;E
JPN;GDP;TOT;USD_CAP;A;1977;6253444969;E
JPN;GDP;TOT;USD_CAP;A;1978;6982402573;E
JPN;GDP;TOT;USD_CAP;A;1979;7910311248;E
JPN;GDP;TOT;USD_CAP;A;1980;879801612;
JPN;GDP;TOT;USD_CAP;A;1981;9964208885;
JPN;GDP;TOT;USD_CAP;A;1982;1085422886;
JPN;GDP;TOT;USD_CAP;A;1983;115978129;
JPN;GDP;TOT;USD_CAP;A;1984;1247693261;
JPN;GDP;TOT;USD_CAP;A;1985;1346187188;
JPN;GDP;TOT;USD_CAP;A;1986;1411854708;
JPN;GDP;TOT;USD_CAP;A;1987;1508027269;
JPN;GDP;TOT;USD_CAP;A;1988;1660278585;
JPN;GDP;TOT;USD_CAP;A;1989;1802431332;
JPN;GDP;TOT;USD_CAP;A;1990;1954949138;
JPN;GDP;TOT;USD_CAP;A;1991;2081877763;
JPN;GDP;TOT;USD_CAP;A;1992;213934672;
JPN;GDP;TOT;USD_CAP;A;1993;2172221655;
JPN;GDP;TOT;USD_CAP;A;1994;2237451341;
JPN;GDP;TOT;USD_CAP;A;1995;2341020012;
JPN;GDP;TOT;USD_CAP;A;1996;2452408677;
JPN;GDP;TOT;USD_CAP;A;1997;25155.38;
JPN;GDP;TOT;USD_CAP;A;1998;2508417874;
JPN;GDP;TOT;USD_CAP;A;1999;2533451015;
JPN;GDP;TOT;USD_CAP;A;2000;2684123068;
JPN;GDP;TOT;USD_CAP;A;2001;2747622071;
JPN;GDP;TOT;USD_CAP;A;2002;2817005438;
JPN;GDP;TOT;USD_CAP;A;2003;2894371842;
JPN;GDP;TOT;USD_CAP;A;2004;3035445695;
JPN;GDP;TOT;USD_CAP;A;2005;3166791436;
JPN;GDP;TOT;USD_CAP;A;2006;3309433777;
JPN;GDP;TOT;USD_CAP;A;2007;3450717033;
JPN;GDP;TOT;USD_CAP;A;2008;3480365781;
JPN;GDP;TOT;USD_CAP;A;2009;3320198701;
JPN;GDP;TOT;USD_CAP;A;2010;3499437226;
JPN;GDP;TOT;USD_CAP;A;2011;3577525633;
JPN;GDP;TOT;USD_CAP;A;2012;372138374;
JPN;GDP;TOT;USD_CAP;A;2013;3900836056;
JPN;GDP;TOT;USD_CAP;A;2014;3918346568;
JPN;GDP;TOT;USD_CAP;A;2015;4040609533;
JPN;GDP;TOT;USD_CAP;A;2016;4112925483;
KOR;GDP;TOT;USD_CAP;A;1970;603949995;
KOR;GDP;TOT;USD_CAP;A;1971;687222663;
KOR;GDP;TOT;USD_CAP;A;1972;753934189;
KOR;GDP;TOT;USD_CAP;A;1973;89715242;
KOR;GDP;TOT;USD_CAP;A;1974;105222754;
KOR;GDP;TOT;USD_CAP;A;1975;1219394647;
KOR;GDP;TOT;USD_CAP;A;1976;1432172514;
KOR;GDP;TOT;USD_CAP;A;1977;1681513479;
KOR;GDP;TOT;USD_CAP;A;1978;1963667838;
KOR;GDP;TOT;USD_CAP;A;1979;2275244079;
KOR;GDP;TOT;USD_CAP;A;1980;2400824267;
KOR;GDP;TOT;USD_CAP;A;1981;2773126948;
KOR;GDP;TOT;USD_CAP;A;1982;313893686;
KOR;GDP;TOT;USD_CAP;A;1983;363977095;
KOR;GDP;TOT;USD_CAP;A;1984;4113768771;
KOR;GDP;TOT;USD_CAP;A;1985;4527924657;
KOR;GDP;TOT;USD_CAP;A;1986;5086705924;
KOR;GDP;TOT;USD_CAP;A;1987;5804861878;
KOR;GDP;TOT;USD_CAP;A;1988;6659612679;
KOR;GDP;TOT;USD_CAP;A;1989;733425724;
KOR;GDP;TOT;USD_CAP;A;1990;8273460669;
KOR;GDP;TOT;USD_CAP;A;1991;9345758967;
KOR;GDP;TOT;USD_CAP;A;1992;1004418192;
KOR;GDP;TOT;USD_CAP;A;1993;1087503283;
KOR;GDP;TOT;USD_CAP;A;1994;1200835003;
KOR;GDP;TOT;USD_CAP;A;1995;1329915879;
KOR;GDP;TOT;USD_CAP;A;1996;1443289976;
KOR;GDP;TOT;USD_CAP;A;1997;1540607958;
KOR;GDP;TOT;USD_CAP;A;1998;1462114269;
KOR;GDP;TOT;USD_CAP;A;1999;1639269505;
KOR;GDP;TOT;USD_CAP;A;2000;180829975;
KOR;GDP;TOT;USD_CAP;A;2001;1916828148;
KOR;GDP;TOT;USD_CAP;A;2002;2077499003;
KOR;GDP;TOT;USD_CAP;A;2003;2137691347;
KOR;GDP;TOT;USD_CAP;A;2004;2293658218;
KOR;GDP;TOT;USD_CAP;A;2005;2419620341;
KOR;GDP;TOT;USD_CAP;A;2006;2582112728;
KOR;GDP;TOT;USD_CAP;A;2007;2782206966;
KOR;GDP;TOT;USD_CAP;A;2008;2865581293;
KOR;GDP;TOT;USD_CAP;A;2009;283251145;
KOR;GDP;TOT;USD_CAP;A;2010;3036534699;
KOR;GDP;TOT;USD_CAP;A;2011;3122828432;
KOR;GDP;TOT;USD_CAP;A;2012;3209707001;
KOR;GDP;TOT;USD_CAP;A;2013;326157034;
KOR;GDP;TOT;USD_CAP;A;2014;3358735769;
KOR;GDP;TOT;USD_CAP;A;2015;357606973;
KOR;GDP;TOT;USD_CAP;A;2016;3714262056;
LUX;GDP;TOT;USD_CAP;A;1970;543160637;E
LUX;GDP;TOT;USD_CAP;A;1971;5804402143;E
LUX;GDP;TOT;USD_CAP;A;1972;6376635832;E
LUX;GDP;TOT;USD_CAP;A;1973;7204122401;E
LUX;GDP;TOT;USD_CAP;A;1974;8077173031;E
LUX;GDP;TOT;USD_CAP;A;1975;8155811875;E
LUX;GDP;TOT;USD_CAP;A;1976;8778712484;E
LUX;GDP;TOT;USD_CAP;A;1977;9452195577;E
LUX;GDP;TOT;USD_CAP;A;1978;1051186693;E
LUX;GDP;TOT;USD_CAP;A;1979;116221309;E
LUX;GDP;TOT;USD_CAP;A;1980;1272942455;E
LUX;GDP;TOT;USD_CAP;A;1981;1381921344;E
LUX;GDP;TOT;USD_CAP;A;1982;1483087244;E
LUX;GDP;TOT;USD_CAP;A;1983;1586809328;E
LUX;GDP;TOT;USD_CAP;A;1984;1744342777;E
LUX;GDP;TOT;USD_CAP;A;1985;18467162;E
LUX;GDP;TOT;USD_CAP;A;1986;2062431282;E
LUX;GDP;TOT;USD_CAP;A;1987;2182702265;E
LUX;GDP;TOT;USD_CAP;A;1988;2429963916;E
LUX;GDP;TOT;USD_CAP;A;1989;2745481587;E
LUX;GDP;TOT;USD_CAP;A;1990;2966003344;E
LUX;GDP;TOT;USD_CAP;A;1991;3286612745;E
LUX;GDP;TOT;USD_CAP;A;1992;3376450625;E
LUX;GDP;TOT;USD_CAP;A;1993;3550965064;E
LUX;GDP;TOT;USD_CAP;A;1994;3711284424;E
LUX;GDP;TOT;USD_CAP;A;1995;3954985296;
LUX;GDP;TOT;USD_CAP;A;1996;4132008146;
LUX;GDP;TOT;USD_CAP;A;1997;4280530519;
LUX;GDP;TOT;USD_CAP;A;1998;443448274;
LUX;GDP;TOT;USD_CAP;A;1999;5052665319;
LUX;GDP;TOT;USD_CAP;A;2000;5526339006;
LUX;GDP;TOT;USD_CAP;A;2001;5585219851;
LUX;GDP;TOT;USD_CAP;A;2002;5870901536;
LUX;GDP;TOT;USD_CAP;A;2003;5995539707;
LUX;GDP;TOT;USD_CAP;A;2004;639933082;
LUX;GDP;TOT;USD_CAP;A;2005;6814065238;
LUX;GDP;TOT;USD_CAP;A;2006;7790393005;
LUX;GDP;TOT;USD_CAP;A;2007;8385823573;
LUX;GDP;TOT;USD_CAP;A;2008;8659198546;
LUX;GDP;TOT;USD_CAP;A;2009;822063535;
LUX;GDP;TOT;USD_CAP;A;2010;8551487298;
LUX;GDP;TOT;USD_CAP;A;2011;9181403661;
LUX;GDP;TOT;USD_CAP;A;2012;9152672071;
LUX;GDP;TOT;USD_CAP;A;2013;9524611389;
LUX;GDP;TOT;USD_CAP;A;2014;1009336045;
LUX;GDP;TOT;USD_CAP;A;2015;1028172856;
LUX;GDP;TOT;USD_CAP;A;2016;1047023475;
MEX;GDP;TOT;USD_CAP;A;1970;1820608623;E
MEX;GDP;TOT;USD_CAP;A;1971;1926670877;E
MEX;GDP;TOT;USD_CAP;A;1972;2109815195;E
MEX;GDP;TOT;USD_CAP;A;1973;2334600187;E
MEX;GDP;TOT;USD_CAP;A;1974;2615183733;E
MEX;GDP;TOT;USD_CAP;A;1975;2925653409;E
MEX;GDP;TOT;USD_CAP;A;1976;312274035;E
MEX;GDP;TOT;USD_CAP;A;1977;3332255689;E
MEX;GDP;TOT;USD_CAP;A;1978;3752920092;E
MEX;GDP;TOT;USD_CAP;A;1979;4313679838;E
MEX;GDP;TOT;USD_CAP;A;1980;4938446663;E
MEX;GDP;TOT;USD_CAP;A;1981;5745183348;E
MEX;GDP;TOT;USD_CAP;A;1982;5919322519;E
MEX;GDP;TOT;USD_CAP;A;1983;5755280187;E
MEX;GDP;TOT;USD_CAP;A;1984;6043259368;E
MEX;GDP;TOT;USD_CAP;A;1985;6271723477;E
MEX;GDP;TOT;USD_CAP;A;1986;603191848;E
MEX;GDP;TOT;USD_CAP;A;1987;6169587936;E
MEX;GDP;TOT;USD_CAP;A;1988;6338113703;E
MEX;GDP;TOT;USD_CAP;A;1989;6729240554;E
MEX;GDP;TOT;USD_CAP;A;1990;7193840417;E
MEX;GDP;TOT;USD_CAP;A;1991;7614179405;E
MEX;GDP;TOT;USD_CAP;A;1992;7935803214;E
MEX;GDP;TOT;USD_CAP;A;1993;8277718254;
MEX;GDP;TOT;USD_CAP;A;1994;8733591563;
MEX;GDP;TOT;USD_CAP;A;1995;8228851768;
MEX;GDP;TOT;USD_CAP;A;1996;8817658792;
MEX;GDP;TOT;USD_CAP;A;1997;945291663;
MEX;GDP;TOT;USD_CAP;A;1998;9922291159;
MEX;GDP;TOT;USD_CAP;A;1999;1021605314;
MEX;GDP;TOT;USD_CAP;A;2000;1087040962;
MEX;GDP;TOT;USD_CAP;A;2001;1093109473;
MEX;GDP;TOT;USD_CAP;A;2002;1099998034;
MEX;GDP;TOT;USD_CAP;A;2003;1130273755;
MEX;GDP;TOT;USD_CAP;A;2004;1192183713;
MEX;GDP;TOT;USD_CAP;A;2005;1252228589;
MEX;GDP;TOT;USD_CAP;A;2006;137000584;
MEX;GDP;TOT;USD_CAP;A;2007;1420982366;
MEX;GDP;TOT;USD_CAP;A;2008;1485995553;
MEX;GDP;TOT;USD_CAP;A;2009;1450804844;
MEX;GDP;TOT;USD_CAP;A;2010;1523884453;
MEX;GDP;TOT;USD_CAP;A;2011;1652203951;
MEX;GDP;TOT;USD_CAP;A;2012;1719520718;
MEX;GDP;TOT;USD_CAP;A;2013;1743731532;
MEX;GDP;TOT;USD_CAP;A;2014;1814278124;E
MEX;GDP;TOT;USD_CAP;A;2015;1841381658;E
MEX;GDP;TOT;USD_CAP;A;2016;1894472192;E
NLD;GDP;TOT;USD_CAP;A;1969;4086836185;E
NLD;GDP;TOT;USD_CAP;A;1970;441254919;E
NLD;GDP;TOT;USD_CAP;A;1971;4777622651;E
NLD;GDP;TOT;USD_CAP;A;1972;5056951473;E
NLD;GDP;TOT;USD_CAP;A;1973;5597254145;E
NLD;GDP;TOT;USD_CAP;A;1974;6311270555;E
NLD;GDP;TOT;USD_CAP;A;1975;6845206119;E
NLD;GDP;TOT;USD_CAP;A;1976;7505596192;E
NLD;GDP;TOT;USD_CAP;A;1977;8076438293;E
NLD;GDP;TOT;USD_CAP;A;1978;8793329864;E
NLD;GDP;TOT;USD_CAP;A;1979;9649655098;E
NLD;GDP;TOT;USD_CAP;A;1980;1077582696;E
NLD;GDP;TOT;USD_CAP;A;1981;1162170216;E
NLD;GDP;TOT;USD_CAP;A;1982;1213126342;E
NLD;GDP;TOT;USD_CAP;A;1983;1281721387;E
NLD;GDP;TOT;USD_CAP;A;1984;1363401192;E
NLD;GDP;TOT;USD_CAP;A;1985;1436335584;E
NLD;GDP;TOT;USD_CAP;A;1986;1497930483;E
NLD;GDP;TOT;USD_CAP;A;1987;1554261075;E
NLD;GDP;TOT;USD_CAP;A;1988;165363309;E
NLD;GDP;TOT;USD_CAP;A;1989;1784024417;E
NLD;GDP;TOT;USD_CAP;A;1990;1915200323;E
NLD;GDP;TOT;USD_CAP;A;1991;2011974318;E
NLD;GDP;TOT;USD_CAP;A;1992;2077217718;E
NLD;GDP;TOT;USD_CAP;A;1993;2137965016;E
NLD;GDP;TOT;USD_CAP;A;1994;2234975945;E
NLD;GDP;TOT;USD_CAP;A;1995;2340969108;
NLD;GDP;TOT;USD_CAP;A;1996;2448497085;
NLD;GDP;TOT;USD_CAP;A;1997;260137428;
NLD;GDP;TOT;USD_CAP;A;1998;2770888009;
NLD;GDP;TOT;USD_CAP;A;1999;2926868549;
NLD;GDP;TOT;USD_CAP;A;2000;3187425537;
NLD;GDP;TOT;USD_CAP;A;2001;3319441941;
NLD;GDP;TOT;USD_CAP;A;2002;3444705337;
NLD;GDP;TOT;USD_CAP;A;2003;3411243235;
NLD;GDP;TOT;USD_CAP;A;2004;3577666881;
NLD;GDP;TOT;USD_CAP;A;2005;3762525244;
NLD;GDP;TOT;USD_CAP;A;2006;4097149326;
NLD;GDP;TOT;USD_CAP;A;2007;4389590071;
NLD;GDP;TOT;USD_CAP;A;2008;4641904259;
NLD;GDP;TOT;USD_CAP;A;2009;4456711995;
NLD;GDP;TOT;USD_CAP;A;2010;4504136985;
NLD;GDP;TOT;USD_CAP;A;2011;4659922766;
NLD;GDP;TOT;USD_CAP;A;2012;4727196823;
NLD;GDP;TOT;USD_CAP;A;2013;4924278671;
NLD;GDP;TOT;USD_CAP;A;2014;4923323035;
NLD;GDP;TOT;USD_CAP;A;2015;5030184562;
NLD;GDP;TOT;USD_CAP;A;2016;5133951103;P
NZL;GDP;TOT;USD_CAP;A;1970;3921617042;E
NZL;GDP;TOT;USD_CAP;A;1971;4302406256;
NZL;GDP;TOT;USD_CAP;A;1972;47140688;
NZL;GDP;TOT;USD_CAP;A;1973;5077892782;
NZL;GDP;TOT;USD_CAP;A;1974;5675044095;
NZL;GDP;TOT;USD_CAP;A;1975;628836298;
NZL;GDP;TOT;USD_CAP;A;1976;6538548258;
NZL;GDP;TOT;USD_CAP;A;1977;6465197454;
NZL;GDP;TOT;USD_CAP;A;1978;7242380184;
NZL;GDP;TOT;USD_CAP;A;1979;7660515762;
NZL;GDP;TOT;USD_CAP;A;1980;8441623669;
NZL;GDP;TOT;USD_CAP;A;1981;9436065537;
NZL;GDP;TOT;USD_CAP;A;1982;1043697977;
NZL;GDP;TOT;USD_CAP;A;1983;1120465207;
NZL;GDP;TOT;USD_CAP;A;1984;1229048247;
NZL;GDP;TOT;USD_CAP;A;1985;1263570544;
NZL;GDP;TOT;USD_CAP;A;1986;1324212187;
NZL;GDP;TOT;USD_CAP;A;1987;1337420469;
NZL;GDP;TOT;USD_CAP;A;1988;1385109854;
NZL;GDP;TOT;USD_CAP;A;1989;1443347528;
NZL;GDP;TOT;USD_CAP;A;1990;1468094734;
NZL;GDP;TOT;USD_CAP;A;1991;1452438015;B
NZL;GDP;TOT;USD_CAP;A;1992;1486944945;
NZL;GDP;TOT;USD_CAP;A;1993;1588208996;
NZL;GDP;TOT;USD_CAP;A;1994;1697712865;
NZL;GDP;TOT;USD_CAP;A;1995;178220775;
NZL;GDP;TOT;USD_CAP;A;1996;1839012022;
NZL;GDP;TOT;USD_CAP;A;1997;1908313527;
NZL;GDP;TOT;USD_CAP;A;1998;19307809;
NZL;GDP;TOT;USD_CAP;A;1999;2053706121;
NZL;GDP;TOT;USD_CAP;A;2000;2148088339;
NZL;GDP;TOT;USD_CAP;A;2001;2238797679;
NZL;GDP;TOT;USD_CAP;A;2002;2318006498;
NZL;GDP;TOT;USD_CAP;A;2003;2386195543;
NZL;GDP;TOT;USD_CAP;A;2004;2499774748;
NZL;GDP;TOT;USD_CAP;A;2005;2558981334;
NZL;GDP;TOT;USD_CAP;A;2006;2767614643;
NZL;GDP;TOT;USD_CAP;A;2007;293081713;
NZL;GDP;TOT;USD_CAP;A;2008;2978207214;
NZL;GDP;TOT;USD_CAP;A;2009;3059016723;
NZL;GDP;TOT;USD_CAP;A;2010;3116494525;
NZL;GDP;TOT;USD_CAP;A;2011;3266747868;
NZL;GDP;TOT;USD_CAP;A;2012;3291210508;
NZL;GDP;TOT;USD_CAP;A;2013;3607420795;
NZL;GDP;TOT;USD_CAP;A;2014;3708327714;
NZL;GDP;TOT;USD_CAP;A;2015;3734066709;
NZL;GDP;TOT;USD_CAP;A;2016;3919693308;E
NOR;GDP;TOT;USD_CAP;A;1970;3358733822;
NOR;GDP;TOT;USD_CAP;A;1971;370433163;
NOR;GDP;TOT;USD_CAP;A;1972;4039411491;
NOR;GDP;TOT;USD_CAP;A;1973;4423537876;
NOR;GDP;TOT;USD_CAP;A;1974;4979315806;
NOR;GDP;TOT;USD_CAP;A;1975;5678598064;
NOR;GDP;TOT;USD_CAP;A;1976;6310207498;
NOR;GDP;TOT;USD_CAP;A;1977;6951787344;
NOR;GDP;TOT;USD_CAP;A;1978;7698216078;
NOR;GDP;TOT;USD_CAP;A;1979;8671528602;
NOR;GDP;TOT;USD_CAP;A;1980;9854953455;
NOR;GDP;TOT;USD_CAP;A;1981;10922435;
NOR;GDP;TOT;USD_CAP;A;1982;1158216576;
NOR;GDP;TOT;USD_CAP;A;1983;1247455896;
NOR;GDP;TOT;USD_CAP;A;1984;1366713054;
NOR;GDP;TOT;USD_CAP;A;1985;1483574195;
NOR;GDP;TOT;USD_CAP;A;1986;1569340153;
NOR;GDP;TOT;USD_CAP;A;1987;1628522473;
NOR;GDP;TOT;USD_CAP;A;1988;167287251;
NOR;GDP;TOT;USD_CAP;A;1989;1749025124;
NOR;GDP;TOT;USD_CAP;A;1990;1843455428;
NOR;GDP;TOT;USD_CAP;A;1991;1954904178;
NOR;GDP;TOT;USD_CAP;A;1992;2059326829;
NOR;GDP;TOT;USD_CAP;A;1993;215502763;
NOR;GDP;TOT;USD_CAP;A;1994;229898945;
NOR;GDP;TOT;USD_CAP;A;1995;243235826;
NOR;GDP;TOT;USD_CAP;A;1996;2679306701;
NOR;GDP;TOT;USD_CAP;A;1997;2860628194;
NOR;GDP;TOT;USD_CAP;A;1998;2818922397;
NOR;GDP;TOT;USD_CAP;A;1999;3055474223;
NOR;GDP;TOT;USD_CAP;A;2000;3695610937;
NOR;GDP;TOT;USD_CAP;A;2001;3778475495;
NOR;GDP;TOT;USD_CAP;A;2002;3796112649;
NOR;GDP;TOT;USD_CAP;A;2003;3853186587;
NOR;GDP;TOT;USD_CAP;A;2004;4248557149;
NOR;GDP;TOT;USD_CAP;A;2005;4777543918;
NOR;GDP;TOT;USD_CAP;A;2006;5407601065;
NOR;GDP;TOT;USD_CAP;A;2007;5589860034;
NOR;GDP;TOT;USD_CAP;A;2008;6175999132;
NOR;GDP;TOT;USD_CAP;A;2009;5543438382;
NOR;GDP;TOT;USD_CAP;A;2010;5796851588;
NOR;GDP;TOT;USD_CAP;A;2011;6214613251;
NOR;GDP;TOT;USD_CAP;A;2012;6544192484;
NOR;GDP;TOT;USD_CAP;A;2013;6705114287;
NOR;GDP;TOT;USD_CAP;A;2014;6601842418;
NOR;GDP;TOT;USD_CAP;A;2015;6049207309;
NOR;GDP;TOT;USD_CAP;A;2016;5812199226;
POL;GDP;TOT;USD_CAP;A;1990;6188502764;E
POL;GDP;TOT;USD_CAP;A;1991;593676526;E
POL;GDP;TOT;USD_CAP;A;1992;6214333368;E
POL;GDP;TOT;USD_CAP;A;1993;6591095644;E
POL;GDP;TOT;USD_CAP;A;1994;7082399154;E
POL;GDP;TOT;USD_CAP;A;1995;7729041015;
POL;GDP;TOT;USD_CAP;A;1996;8326895118;
POL;GDP;TOT;USD_CAP;A;1997;9005554757;
POL;GDP;TOT;USD_CAP;A;1998;9565338164;
POL;GDP;TOT;USD_CAP;A;1999;1012460357;
POL;GDP;TOT;USD_CAP;A;2000;1065366956;
POL;GDP;TOT;USD_CAP;A;2001;1110111235;
POL;GDP;TOT;USD_CAP;A;2002;1178056697;
POL;GDP;TOT;USD_CAP;A;2003;1226021556;
POL;GDP;TOT;USD_CAP;A;2004;1334187444;
POL;GDP;TOT;USD_CAP;A;2005;1389754307;
POL;GDP;TOT;USD_CAP;A;2006;1514586119;
POL;GDP;TOT;USD_CAP;A;2007;1678998011;
POL;GDP;TOT;USD_CAP;A;2008;1831513109;
POL;GDP;TOT;USD_CAP;A;2009;1908070466;
POL;GDP;TOT;USD_CAP;A;2010;2078919199;
POL;GDP;TOT;USD_CAP;A;2011;2257617938;
POL;GDP;TOT;USD_CAP;A;2012;2354200296;
POL;GDP;TOT;USD_CAP;A;2013;2442276391;
POL;GDP;TOT;USD_CAP;A;2014;2529795045;
POL;GDP;TOT;USD_CAP;A;2015;2652881575;
POL;GDP;TOT;USD_CAP;A;2016;2740556485;
PRT;GDP;TOT;USD_CAP;A;1970;2075100407;E
PRT;GDP;TOT;USD_CAP;A;1971;2345320616;E
PRT;GDP;TOT;USD_CAP;A;1972;2646804193;E
PRT;GDP;TOT;USD_CAP;A;1973;3103472781;E
PRT;GDP;TOT;USD_CAP;A;1974;3374118589;E
PRT;GDP;TOT;USD_CAP;A;1975;3394914822;E
PRT;GDP;TOT;USD_CAP;A;1976;3721676901;E
PRT;GDP;TOT;USD_CAP;A;1977;4130238794;E
PRT;GDP;TOT;USD_CAP;A;1978;4496264028;E
PRT;GDP;TOT;USD_CAP;A;1979;5089042177;E
PRT;GDP;TOT;USD_CAP;A;1980;5740998508;E
PRT;GDP;TOT;USD_CAP;A;1981;6331454333;E
PRT;GDP;TOT;USD_CAP;A;1982;682392327;E
PRT;GDP;TOT;USD_CAP;A;1983;7048348099;E
PRT;GDP;TOT;USD_CAP;A;1984;7140955632;E
PRT;GDP;TOT;USD_CAP;A;1985;7556958861;E
PRT;GDP;TOT;USD_CAP;A;1986;8028380558;E
PRT;GDP;TOT;USD_CAP;A;1987;8766758498;E
PRT;GDP;TOT;USD_CAP;A;1988;9781158074;E
PRT;GDP;TOT;USD_CAP;A;1989;1085303112;E
PRT;GDP;TOT;USD_CAP;A;1990;1174902685;E
PRT;GDP;TOT;USD_CAP;A;1991;1271288718;E
PRT;GDP;TOT;USD_CAP;A;1992;1314955413;E
PRT;GDP;TOT;USD_CAP;A;1993;1317138132;E
